-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\pc\.gradle\caches\transforms-3\6f15ce0e5e2dc742f52c72916f30a2f0\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\68adeeaf6a39f676c4c7aedbfcef9bcb\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\pc\.gradle\caches\transforms-3\68adeeaf6a39f676c4c7aedbfcef9bcb\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:6.3.0] C:\Users\pc\.gradle\caches\transforms-3\8b01d75fbef33860b2b8631934714435\transformed\jetified-facebook-core-6.3.0\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\50b5b88269c22c8fa84fcbe18113fa03\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.6.0] C:\Users\pc\.gradle\caches\transforms-3\76a8a01bcbc93273506a5406023af63f\transformed\work-runtime-2.6.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\e9208f5a3bbcc01ed31f373d627f7e82\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\9aec284e56277bb855f501f226e023d2\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\9aec284e56277bb855f501f226e023d2\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\pc\.gradle\caches\transforms-3\b09e79f74cf40496c53d9c835c168406\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\21f05d24ca4006fa11f4f98786a35591\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\21f05d24ca4006fa11f4f98786a35591\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\93fe849adaa72d377ec2a20bf17e8168\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\93fe849adaa72d377ec2a20bf17e8168\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:11:5-15:38
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\fe98649974171bf9222fe52aebeac130\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\pc\.gradle\caches\transforms-3\fe98649974171bf9222fe52aebeac130\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\e1ae6e30f5afd5f9744d2d0b1457a42e\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\4eb40cff25bdb11bd6b85aad37876b15\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\pc\.gradle\caches\transforms-3\4eb40cff25bdb11bd6b85aad37876b15\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\edf48d5cb72db56d6ce84d67bbf1dd6c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pc\.gradle\caches\transforms-3\edf48d5cb72db56d6ce84d67bbf1dd6c\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pc\.gradle\caches\transforms-3\f7454caaff4aeaa43eb05b812f0e1438\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\pc\.gradle\caches\transforms-3\f7454caaff4aeaa43eb05b812f0e1438\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971277b11c57a6c5bf8f3f4e1009274a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\pc\.gradle\caches\transforms-3\971277b11c57a6c5bf8f3f4e1009274a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\22866ce8637db788d11fff6bcd4981f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\transforms-3\22866ce8637db788d11fff6bcd4981f3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\247d468ee996e331692c5386dc3e11e4\transformed\jetified-billing-4.1.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:4.1.0] C:\Users\pc\.gradle\caches\transforms-3\247d468ee996e331692c5386dc3e11e4\transformed\jetified-billing-4.1.0\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\f38bec1828bcc6779369dcd0f33e3f4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\pc\.gradle\caches\transforms-3\f38bec1828bcc6779369dcd0f33e3f4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:26:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\pc\.gradle\caches\transforms-3\9aec284e56277bb855f501f226e023d2\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:30:9-35
	android:label
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:28:9-41
	android:roundIcon
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:29:9-54
	android:icon
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:27:9-43
	android:allowBackup
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:25:9-36
		REJECTED from [com.mobstac.circularimageprogress:CircularImageProgressView:0.1.3] C:\Users\pc\.gradle\caches\transforms-3\741be12e07d9d661269aa6d96c5f5434\transformed\jetified-CircularImageProgressView-0.1.3\AndroidManifest.xml:12:9-35
		REJECTED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\pc\.gradle\caches\transforms-3\21f05d24ca4006fa11f4f98786a35591\transformed\jetified-kprogresshud-1.2.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.whiteelephant:monthandyearpicker:1.3.0] C:\Users\pc\.gradle\caches\transforms-3\93fe849adaa72d377ec2a20bf17e8168\transformed\jetified-monthandyearpicker-1.3.0\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:31:9-40
	tools:replace
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:32:9-44
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:24:9-40
activity#com.findajob.jobamax.jobseeker.jobsearch.SeekerJobSearchActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:33:9-37:40
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:36:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:35:13-52
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:34:13-72
activity#com.findajob.jobamax.jobseeker.profile.VideoPlayActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:39:13-64
activity#com.findajob.jobamax.SplashActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:42:10-51:20
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:45:13-49
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:43:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:46:13-50:29
action#android.intent.action.MAIN
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:49:17-77
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:49:27-74
activity#com.findajob.jobamax.LicenseActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:53:9-57:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:56:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:54:13-44
activity#com.findajob.jobamax.PrivacyPreferenceActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:58:9-62:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:61:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:59:13-54
activity#com.findajob.jobamax.jobseeker.profile.account.password.JobSeekerPasswordActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:64:9-68:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:67:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:68:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:66:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:65:13-89
activity#com.findajob.jobamax.MapsActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:70:9-75:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:74:13-49
	android:label
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:73:13-56
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:75:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:71:13-41
activity#com.findajob.jobamax.WebViewActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:76:9-80:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:79:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:80:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:77:13-44
activity#com.findajob.jobamax.jobseeker.profile.account.personalInfo.JobSeekerPersonalIntroInfoActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:82:9-86:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:85:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:86:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:83:13-102
activity#com.findajob.jobamax.login.LoginActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:88:10-92:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:91:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:92:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:89:13-48
activity#com.findajob.jobamax.jobseeker.home.JobSeekerHomeActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:94:9-98:55
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:97:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:98:13-52
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:96:13-37
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:95:13-65
activity#com.findajob.jobamax.MainActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:100:9-117:20
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:103:13-49
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:102:13-36
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:101:13-41
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:jobamax.page.link+data:path:/verifyemail+data:scheme:http+data:scheme:https
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:105:13-116:29
action#android.intent.action.VIEW
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:106:17-69
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:106:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:108:17-76
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:108:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:109:17-78
	android:name
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:109:27-75
data
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:111:17-114:46
	android:path
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:113:21-48
	android:host
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:112:21-53
	android:scheme
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:114:21-43
activity#com.findajob.jobamax.cropper.CropImageActivity
ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:118:9-123:58
	android:screenOrientation
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:121:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:123:13-55
	android:exported
		ADDED from C:\Users\pc\AndroidStudioProjects\jobamaxandroid\app\src\main\AndroidManifest.xml:120:13-37
